,doc_id,content,person_matched,company_matched,split_sentence_index
0,2023120100000939360&&0,英再有城市破产 诺定咸超支2.3亿。继英国第二大城市伯明翰市议会9月初宣布破产后，英国中部城市诺定咸（Nottingham）市议会也于周三（29日）宣布破产，当局归因于福利需求上升及通胀等全国性因素。事实上，市议会在理财上一直为人诟病，。...。订阅hket.com即送 GNC男士综合维他命加强版 (价值$268)。详情。登入了解详情,[],['Nottingham'],0
1,2023120100001090313&&0,中央谷长三角 宁沪盈利复增。  江苏宁沪高速（00177）主业务是收费路桥的投资、建设、营运和管理，经营区域在长江三角洲，是江苏省唯一上市路桥公司。而公司盈利经过2022年倒退后，今年可以恢复增长，中央重申推动长江经济带高质量发展，   订阅hket.com即送 GNC男士综合维他命加强版 (价值$268) 详情 。 登入 。 了解详情 。 撰文 : 余少文 。 栏名 : 中字股实力谈,[],[],0
2,2023121900002995017&&0,东软熙康（０９６８６）独董方唯一辞任，齐国先接任。 　　《经济通通讯社１９日专讯》东软熙康（０９６８６）公布，方唯一辞任独立非执行董事，。 而齐国先获委任为独立非执行董事、薪酬委员会成员、提名委员会成员及战略委员会成员，均自。 昨天起生效。 　　该集团指，齐国先担任中国医科大学附属第一医院老年医学科教授及主任医师，年度董事袍。 金为１５万元。至于方唯一因个人工作安排而辞任，他已确认与董事会概无意见分歧，亦无任何。 有关辞任事宜须股东及联交所垂注。（ｗｈ）,['方唯'],[],0
3,2023122100001384938&&0,"毛记葵涌开市“唛高”近7倍。【明报专讯】向来交投淡静的毛记葵涌（1716），昨日在开市不久即录抢价成交，大幅“唛高”6.82倍至3.05元，迅即录得4000股成交。之后其做价回软，但引起持货者相对在高位试以高价出货并继续录得成交，并且在0.68元至0.72元录得活跃交投，涉资142.4万元，占昨日总成交193万元中的73.8%。做价比过去两个月在0.35元至0.5元的范围高。全日计毛记葵涌股价收报0.63元，升61.54%，单日市值暴涨6480万元，增至1.7亿元。在该股持股4.4%的万华媒体（0426）亦随之水涨船高，全日升8.89%并高见0.049元，手上的毛记葵涌货值达756万元。若赶及在3.05元摸高沽出毛记葵涌者，相对周二收市价未计手续费，沽出4000股料账面赚10,640元。0.68元至0.72元交投占比74%。即使用昨天收市价计，投资者每手2000股未计手续费账面单日亦赚480元。资料显示，该股自今年初已获人称Ken Sir的吕宇健增持至6.01%，他手上持股单日账面亦赚389.47万元",[],['Ken Sir'],0
4,2023122100002680716&&0,九方财富（０９６３６）首席执行官才子辞任，主席陈文彬兼任。 　　《经济通通讯社２１日专讯》九方财富（０９６３６）公布，才子辞任首席执行官，主席陈。 文彬已由非执行董事调任为执行董事，并获委任为首席执行官，而陈冀庚已由非执行董事调任为。 执行董事，并获委任为首席执行官，均自昨天起生效。 　　该集团指，才子已因工作重心由该集团转移至其附属公司而辞任首席执行官，他仍将担任执。 行董事，负责附属公司的业务管理。才子已确认与董事会无意见分歧，亦无有关辞任事项须股东。 及联交所垂注。（ｗｈ）,[],[],0
5,2023122100003898356&&0,日本大发汽车碰撞测试爆造假 即暂停国内外出货 丰田部分车款受影响。美联社。日本最大汽车制造商丰田的子公司大发（Daihatsu）车厂被揭碰撞安全测试结果造假，即时暂停国内外所有车型出货。丰田也表示停止大发生产的部分丰田车款出货。大发总裁奥平宗一郎在周三的新闻发布会上与一众管理层鞠躬认错，但表明不会辞职，称因为希望采取措施补救局面。美联社。大发汽车月前被揭6款车型疑似碰撞测试资料造假，独立调查小组昨日发表报告，最新认定除前述问题外，还发现 25 个测试类别中的 174 项安全测试和其他程序违规行为，而数据造假范围几乎遍及大发全部车型，连向丰田（Toyota Motor）、马自达（MAZDA）和速霸陆（SUBARU）供应的汽车，都被牵连其中，总计64款车型，最早追溯至1989年的产品。数据造假范围几乎遍及大发全部车型，连向丰田（Toyota Motor）供应的汽车，都被牵连其中。路透社。出席记者会的律师兼调查小组成员海见诚 (Makoto Kaiami) 表示，为了满足管理层紧迫的开发期限要求，工人们在压力下采取了作弊行为，管理层应该承担责任。“我们很抱歉辜负了客户的信任,['Makoto Kaiami'],['Toyota Motor'],0
6,2023122100003898356&&1,”大发总裁奥平宗一郎在周三的新闻发布会上与一众管理层鞠躬认错，但表明不会辞职，称因为希望采取措施补救局面。大发是丰田全资子公司，专门生产在日本国内流行的小型车和卡车。根据日本轻型汽车协会联合会统计，去年大发轻型车的在日本境内销量超过56.5万辆，位居日本第一，市占率约33%。—。《星岛申诉王》将推出全新项目“区区有申诉”，并增设“我要赞佢”栏目，现诚邀市民投稿赞扬身边好人好事，共建更有爱社区。立即“我要赞佢”︰ https://bit.ly/3uJ3yyF,['Makoto Kaiami'],['Toyota Motor'],1
7,2023122121770324809&&0,前“华人首富”︱赵长鹏因洗钱罪再被罚近222亿 仍在美国被扣留。前“华人首富”︱赵长鹏因洗钱罪再被罚近222亿 仍在美国被扣留。昔日华人首富再被美国重罚，累计罚单逾72亿美元。 路透社。美国商品期货交易委员会（CFTC）当地时间12月18日表示，伊利诺伊州北区地方法院批准了此前宣布的和解协议。法院对加密货币巨头“币安”（Binance）创始人、前“华人首富”赵长鹏处以1.5亿美元的民事罚款，并勒令币安退还13.5亿美元的非法交易费用，还对该公司处以13.5亿美元的罚款，合计为28.5亿美元（约港币222.5亿元）。实际上，上个月底，赵长鹏就已经与美国司法部达成和解协议，同意对刑事和民事指控认罪，并辞去币安CEO一职，以换取币安得以继续在美国运营。同时，币安认罪并同意支付总计43亿美元的罚款。当时赵长鹏说，“今天，我辞去币安首席执行官职务。诚然，情感上的放下并不容易。但我知道这是正确的做法。我犯了错误，我必须承担责任。这对我们的社区、币安和我自己都是最好的。”。“币安不再是婴儿了。现在是我让它走、跑的时候了。我知道币安将继续发展并凭借其强大的后备力量而脱颖而出。”,['Brian Tsuchida'],['CFTC'],0
8,2023122121770324809&&1,目前币安和赵长鹏累计付出72.16亿美元（约合港币563亿元）。尽管已经缴纳天价罚款，但币安及赵长鹏的未来仍然是未知数。2022年1月，赵长鹏以净资产941亿美元，超过了农夫山泉创始人钟睒睒，一度成为“华人首富”。 路透社。币安前CEO赵长鹏再被美国重罚222亿元，累计罚单已超563亿元。 路透社。上个月底，赵长鹏就已经与美国司法部达成和解协议，同意对刑事和民事指控认罪，并辞去币安CEO一职。 路透社。2017年6月，赵长鹏创建了币安。 路透社。赵长鹏愿意通过认罪认罚，是希望避免漫长的法律诉讼过程，减轻潜在的法律风险。案情回顾。今年3月，CFTC对币安和赵长鹏提出指控，理由包括币安在赵长鹏的指示下，积极非法招揽美国客户，并直接在币安平台及量化交易公司上进行数位资产衍生品交易。此外，CFTC还发现，赵长鹏和币安其他高级管理层为客户违反美国法律提供便利，包括指示美国客户逃避合规控制。在CFTC提出指控后，今年11月，美国司法部与币安和赵长鹏达成和解协定。赵长鹏认罪后已签署了1.75亿美元的个人担保保证金，但他并不能离开美国。根据法院的裁决，赵长鹏面临最高 18 个月的监禁,['Brian Tsuchida'],['CFTC'],1
9,2023122121770324809&&2,他将留在美国，直至2024年2月23日宣判为止。由于他主动认罪，他的最终刑期预计不超过18个月。赵长鹏的律师敦促美国法官驳回司法部禁止赵长鹏返回阿拉伯联合酋长国家中的请求，直至他因违反反洗钱要求被判刑。赵长鹏拥有阿联酋和加拿大国籍。美国司法部已要求推翻美国治安法官布赖恩（Brian Tsuchida）的决定，即允许赵在2月23日宣判之前返回阿联酋。政府表示，鉴于与阿联酋没有引渡条约，且赵长鹏是一位拥有大量资产的亿万富翁，如果他选择不返回美国接受判决，政府可能无法确保他回国。但赵长鹏的律师辩称，赵长鹏通过同意“大量”保释方案并自愿来到美国接受对其行为的责任，证明了他不存在潜逃风险。辩护律师辩称，允许赵长鹏返回阿联酋将使他能照顾他的伴侣和三个孩子，并为他们的量刑做好准备。据悉，赵长鹏有两个孩子是与币圈一姐何一所生，不过，两人并未结婚。2022年拥资产7346亿。据2022年1月彭博亿万富豪榜，赵长鹏以净资产941亿美元（约合7346亿元港币），超过了农夫山泉创始人钟睒睒，一度成为“华人首富”,['Brian Tsuchida'],['CFTC'],2
10,2023122121770324809&&3,在最近发布的2023胡润百富榜中，赵长鹏凭借着450亿人民币（约港币502亿港元）的身家位列第97位。与最高峰时期相比，他的财富已经蒸发了5898亿人民币,['Brian Tsuchida'],['CFTC'],3
11,2023122521782217251&&0,"美智光电终止上市。美的集团回应:主动调整。美的集团(000333.SZ)控股子公司美智光电再度终止上市。据深交所12月23日公告的信息,由于美智光电12月19日申请撤回上市申请文件,深交所决定终止(对)其首次公开发行股票(IPO)并在创业板上市的审核。12月25日,美的集团董事会秘书江鹏向第一财经记者表示,此次美智光电终止上市是美的集团基于目前的市场环境做出的主动调整。对于下一步美智光电是否还会找机会谋求上市,江鹏称,将根据市场和美的集团的实际情况来再做决定。2022年7月,美智光电曾撤回首次上市申请。2023年4月19日,美智光电第二次递交招股说明书,并于当天收到深交所的受理通知,美的集团4月21日发布了相关公告。江鹏表示,由于此次深交所已有公告,因此美的集团不会就美智光电终止上市出单独的公告。美智光电此次IPO曾预计融资5.0636亿元。时隔八个月,美智光电撤回了第二次上市申请。一位LED行业的资深人士对记者表示,大概是行情不好,这时候融资不容易",['何享健'],['美的控股'],0
12,2023122521782217251&&1,"另一位LED行业观察人士张宏标也分析说,国内LED照明上市公司这两年增加了不少,此次美智光电终止IPO,估计是在目前的经济环境下,估值的倍数与预期有差距。照明、智能前装市占率不高 。深交所于今年5月、8月就美智光电IPO发出过两轮的审核问询函(下称问询函)。美智光电方面7月20日曾对深交所第一轮审核问询函进行了回复。问询函就美智光电的成长性、市场地位提出了疑问。美智光电的智能前装产品中,智能开关2022年国内线上销量为195.1万件、销售额1.62亿元,2021年精装修市场智能开关配套规模为42.7万套,市场规模相对较小。2022年,美智光电营业收入较2021年有所下降,智能前装产品销售金额下降较多,作为主力的浴霸类产品2022年销售金额增速放缓。美智光电称,预计2022年中国LED照明市场规模达10085亿元,行业向智能照明方向过渡。2022年中国智能照明市场规模398亿元,近五年的年复合增长率达22.04%。在智能前装行业,智能面板2022年国内线上销售额达1.62亿元。智能门锁2022年国内销量达1760万套、市场规模134亿元",['何享健'],['美的控股'],1
13,2023122521782217251&&2,"美智光电认为,照明市场大且竞争较为分散,将依靠创新来确保照明业务持续增长。智能面板、智能门锁市场发展较快,将积极拓展,确保持续增长。至于市场占有率,美智光电引用天猫、京东的销售额排名和销售额占比称,2022年其照明类排名第六,市场占有率2.28%。智能前装类排名第十四,市场占有率0.58%。对于浴霸收入增速放缓、智能前装销售金额下降的原因,美智光电解释称,浴霸方面,房地产业下行导致其浴霸产品2022年线下工程经销渠道收入同比下滑29.61%。而其浴霸线上直销增长基数较小,2020年、2021年、2022年收入分别为581.45万元、6562.39万元、1.67亿元。智能前装方面,2021年四季度停止线控器业务,使2022年智能前装业务收入同比下降24.61%至2亿元。剔除线控器后,其2020年、2021年、2022年智能前装产品收入为1.86亿元、1.9亿元、2亿元。LED行业复苏缓慢 。问询函另一个关注点是美智光电的独立性和客户稳定性,因其线上销售使用美的集团的线上店铺,还问到美智光电对美的置业、碧桂园的销售情况",['何享健'],['美的控股'],2
14,2023122521782217251&&3,"美智光电称,公司成立于2001年,早期从事荧光灯、节能灯等传统照明产品的生产及销售,2010年被美的集团收购,成为美的集团旗下唯一一家从事照明业务的子公司。2012年纳入美的中央空调事业部下进行管理。2013年至2015年开始转型做LED照明,并开始拓展开关插座等传统前装产品,2018年至2019年,美的集团战略调整,将智能面板、智能门锁、智能网关等业务合并整合至美智光电,使公司智能前装产品矩阵初步形成。2020年,公司进入高速发展期,启动分拆上市准备工作,变为美的集团创新业务中的独立主体之一。渠道方面,美智光电称,新开设多个线上自有店铺,2020年、2021年和2022年使用美的集团线上渠道销售金额在其线上直销收入占比分别为 74.61%、29%和 19.67%,呈大幅下降趋势。已注册自有品牌的商标,预计2024年将在台灯等移动灯具品类推出自有品牌产品。何享健旗下的美的置业(03990.HK)是美智光电的主要客户之一,美智光电2020年、2021年、2022年对美的置业的销售收入占其当期主营业务收入的16.78%、14.3%和14.21%",['何享健'],['美的控股'],3
15,2023122521782217251&&4,"碧桂园(02007.HK)也是美智光电的重要客户,美智光电2020年、2021年、2022年销往碧桂园的金额分别为1.5867亿元、1.595亿元和9229万元。美智光电表示,房地产等下游市场景气度变动,使其前五大客户变动较大且客户集中度逐步下滑。2022年,碧桂园的收入同比下滑17.72%,美智光电销往碧桂园的金额同比减少42%。2022年,美的置业的收入同比下滑0.1%,美智光电销往美的置业的金额同比减少1.92%。问询函还询问了募投项目达产情况和产能过剩风险。对此,美智光电表示,将新建照明、智能家居产品等生产线,建成后可年产照明及智能前装产品 915 万台,将逐步以自制代替OEM。美智光电认为,自制产能还有较大提升空间,预计未来产能过剩风险较小。事实上,今年LED业的复苏没有预想快。据LED芯片龙头企业三安光电(600703.SH)的2023年半年报,2023 年上半年,全球经济复苏动能不足,LED 终端市场消费需求低迷。 中国照明电器协会数据显示,2023 年 1-6 月,中国照明产品出口总额约 277 亿美元,同比下降约 5%",['何享健'],['美的控股'],4
16,2023122521782217251&&5,"尽管在照明赛道的子公司美智光电终止了IPO,但是美的集团创新业务板块中,以智慧物流为主业的子公司安得智联今年7月已启动上市辅导。12月19日,安得智联向安徽证监局提交辅导备案。何享健旗下的美的控股已直接、间接控股了美的集团、合康新能(300048.SZ)、科陆电子(002121.SZ)、万东医疗(600055.SH)、美的置业等多家上市公司,他下一个IPO项目将从美智光电变为安得智联",['何享健'],['美的控股'],5
17,2023122700002616646&&0,复星旅游文化（０１９９２）执董兼副董事长辞任，上周五生效。 　　《经济通通讯社２７日专讯》复星旅游文化（０１９９２）公布，Ｈｅｎｒｉ　。 Ｇｉｓｃａｒｄ　ｄ’Ｅｓｔａｉｎｇ近日请辞执行董事、副董事长、战略委员会成员，以及董。 事会环境、社会及管治委员会成员，但将留任联席首席执行官等职务，自本月２２日生效。 　　该集团指，他作为Ｃｌｕｂ　Ｍｅｄ总裁，想投入更多时间及精力于Ｃｌｕｂ　Ｍｅｄ业务。 ，他已确认与董事会并无分歧，亦无有关辞任事宜须股东及香港联合交易所垂注。至于执行董事。 蔡贤安已获委任为环境、社会及管治委员会成员，自上周五（２２日）起生效。（ｗｈ）,[],[],0
18,2024011221780011966&&0,迈越科技(02501):戴恬俏辞任联席公司秘书及财务总监。  迈越科技 公布，戴恬俏因其他个人事务已辞任公司联席公司秘书及财务总监，自今日起生效。  集团宣布，杨光伟已获委任为联席公司秘书，以接替戴恬俏，自今日起生效，而李海薇将继续担任公司另一位联席公司秘书。  集团指，公司亦正在物色合适人选以任命为财务总监。 《经济通通讯社12日专讯》 。 【订阅有赏】订阅健康好人生YouTube频道 赏你etnet 30周年珍藏版2024年历卡 + etnet精美笔记本。 ► 火速行动,"['李海薇', '戴恬']",[],0
19,2024011500003730678&&0,【企业盈警】易点云（02416）料全年亏损最多逾9亿人币。　　《经济通通讯社15日专讯》易点云（02416）公布，预期截至去年12月31日止年度亏损及全面亏损总额介乎约8.7亿至9.1亿元（人民币．下同），较截至2022年度亏损及全面亏损总额扩大约42.2%至48.8%。该集团预计于2023年度经调整净利润将介乎约1000万至2000万元，按年下降约85.2%至92.6%，预计收入将介乎约12.4亿至13.2亿元，按年下降约3.8%至9.6%,[],[],0
20,2024011500003758292&&0,《神州民企》百得利（06909）执董兼首席财务官邹国强辞任。　　《经济通通讯社15日专讯》百得利（06909）公布，邹国强已辞任执行董事、公司秘书、授权代表以及首席财务官，自昨日起生效。该集团指，梁志杰已获委任为公司秘书及授权代表，自昨天起生效,[],"['百得利', '神州民企']",0
21,2024011621769483987&&0,【高息股】百度被传与中国军方合作急插后急否认，惟制裁风险仍惹忧虑。嘉宾：辉立证券董事 黄玮杰。百度(09888)上日（15日）股价最多跌一成二，更一度失守红底，据报有内地解放军相关的研究室已与百度文心模型合作，市场忧虑百度会成为美国潜在制裁对象，百度昨晚出公告再度否认，指未与任何机构进行任何业务合作或提供任何定制服务，股价上日属跌过龙。百度今早（16日）曾弹约4％，黄玮杰指出，股价受市场情绪驱动，美国制裁仍然为百度的负面因素之一，由于不确定因素仍未明朗，暂不建议入手部署搏反弹，若投资者真要博反弹，就以99元作止蚀参考。立即去片：https://www.youtube.com/watch。v=nBPB7jnzMiE。【订阅有赏】25度生活YouTube频道 暖暖冬日赏你etnet 30周年珍藏版2024年历卡 + keroppi加大版毛毯。► 立即订阅,[],['百度'],0
22,2024011721776510207&&0,鼎丰集团（06878）清盘呈请聆讯押后至不早于5月6日。　　《经济通通讯社17日专讯》鼎丰集团（06878）法院昨日颁令原定于2024年1月22日清盘呈请书聆讯押后至不早于2024年5月6日举行，以待公司获悉有关建议债务安排的申请结果。（rh）,[],[],0
