,doc_id,content,person_matched,company_matched,split_sentence_index
23,2024011900009502232&&0,统一受累食品销售下跌。统一（00220）今年以来累跌16.2%，昨日逆市再跌2.7%报4.65元。公司生产方便面等食品，及茶、果汁、奶茶咖啡、包装水等饮料。富瑞估计2023年下半年以来，方便面及饮料的消费需求低于先前预期，故下调2023年至2025年盈利增长预测2至15%。预计消费降级下，产品均价只有非常温和增长，故下调毛利率预测。食品业务方面，该行估计2023年下半年销售下跌11%（上半年跌9%），预计方便面销售进一步下降。该行估计第三季统一食品业务销售录高单位数下跌，趋势于10月及11月恶化，因疫后重开，方便面需求正常化，估计12月销售情况更差，全季录双位数下跌。统一3月6日公布业绩，根据彭博综合券商预测，2023年全年收入增4%，盈利增24%。花旗引述统一管理层指，其首要确保2024年收入增长高单位数。预计大部分原料成本下降，毛利率可按年增长。公司饮料业务的竞争对手在2023年下半年未有调整售价，统一2024年未有加价计划。统一去年9月以来多次于5.6元遇阻，近日跌穿前浪底4.92元，成交增加，按量度跌幅或下试4.2元附近，短期宜先观望。﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏,[],"['富瑞', '花旗']",0
24,2024012321776988246&&0,长汽（2333）业绩快报：全年纯利增15.2%至70亿人币。  《经济通通讯社23日专讯》长城汽车（02333）（沪：601633）发布业绩快报，根据《中国企业会计准则》，2023年全年纯利为70.08亿元（人民币．下同），较2022年度下跌15.22%。基本每股收益0.83元。  …,[],[],0
25,2024012321778032306&&0,长汽（2333）业绩快报：全年纯利增15.2%至70亿人币。　　《经济通通讯社23日专讯》长城汽车（02333）（沪：601633）发布业绩快报，根据《中国企业会计准则》，2023年全年纯利为70.08亿元（人民币．下同），较2022年度下跌15.22%。基本每股收益0.83元,[],[],0
26,2024013100004094597&&0,【企业盈警】柏能集团（０１２６３）料去年纯利跌９２％。 　　《经济通通讯社３１日专讯》柏能集团（０１２６３）公布，预期截至去年１２月３１日止。 年度溢利约６０００万元，下跌约９１﹒５％。 　　该集团指，纯利下跌主因宏观经济环境持续影响电脑产品需求。此外，该集团正考虑作出潜。 在或然负债拨备最多约２５００万美元，有关拨备可能于该集团去年度综合财务报表中作出。该。 拨备是由于就进口至美国若干产品的适当归类，以及按照有关归类应征收适当关税金额而言，美。 国海关与该集团存在意见分歧，基于评估争辩成功可能性以及最终会否作出拨备仍然为时尚早。 　　该集团预期于３月公布业绩。（ｗｈ）,[],[],0
27,2024020100003764784&&0,祥生控股（02599）2022年度亏损扩至39亿人币，不派息。　　《经济通通讯社1日专讯》祥生控股（02599）公布，截至2022年12月31日止年度业绩，亏损约38.8亿元（人民币．下同），比2021年度亏损2亿元扩大，每股亏损1.27元，不派末期股息,[],['祥生控股'],0
28,2024020621771920006&&0,美斯无出场｜梁齐昕社交网站炮轰美斯　“无耻，香港不欢迎你”。美斯呢嚿豆腐早应该退休，为咗钱久且残存,[],[],0
29,2024021400003253158&&0,【企业盈警】火山邑动（01715）料全年亏损3900万人币。　　《经济通通讯社14日专讯》火山邑动（01715）公布，预期截至去年12月31日止年度亏损净额约3900万元人民币，比2022年同期除税后亏损净额约4360万元人民币有所收窄,[],[],0
30,2024021400003298547&&0,ＫＥＥＰ（０３６５０）核数师罗兵咸永道辞任，罗申美接任。 　　《经济通通讯社１４日专讯》ＫＥＥＰ（０３６５０）公布，罗兵咸永道会计师事务所辞任。 核数师，而罗申美会计师事务所已获委任为新核数师，均自本月９日生效。 　　该集团指，罗兵咸永道未能与该集团就截至去年１２月３１日止年度的业绩达成双方均接受。 的审计时间表，罗兵咸永道辞任函提到，注意到该集团新加坡附属所订市场营销推广协议没有包。 含将提供的服务详细范围、按阶段或里程碑划分的项目时间表等细节，以及在签订市场营销推广。 协议时，仍在商讨该金额的计算基础，并关注香港附属公司支付的若干款项。 　　该集团指，就市场营销推广协议一直与罗兵咸永道保持沟通，提供协议及文件等。（ｗｈ）,[],[],0
31,2024021600006564036&&0,"美斯任代言人　极兔股价大泻16%　股价潜水｜异动股。由球王美斯出任代言人的极兔速递（1519），股价突然下泻，更曾低见10.2元，最新报11.56元，挫16%，成交额为4,690万元。极兔于去年10月27日挂牌，上市价为12元",[],"['球王美斯', '美斯']",0
32,2024022221791248245&&0,信和酒店（01221）中期亏转盈2880.2万元，息1.5仙。  《经济通通讯社22日专讯》信和酒店（01221）公布，截至2023年12月31日止中期纯利2880.2万元，而对上一年同期净亏损5147.2万元。每股基本盈利2.52仙，派中期息1.5仙。  …,[],['信和酒店'],0
33,2024022321781689243&&0,JBB（01903）中期盈转亏301.7万林吉特，不派息。　　《经济通通讯社23日专讯》JBB（01903）公布，截至2023年12月31日止中期净亏损301.7万元（林吉特．下同），而对上一年同期纯利349.1万元。每股基本盈利0.6仙，不派中期息,[],"['JBB', '林吉特']",0
34,2024022321781689516&&0,百奥赛图料去年亏损收窄至3.77亿至3.87亿人币。　　《经济通通讯社23日专讯》百奥赛图（02315）公布，截至2023年12月31日止年度，料亏损约为3.77亿元（人民币．下同）至3.87亿元，而2022年度亏损为6.02亿元。另外，预期收入按年增33.5%至35.4%，至7.13亿元至7.23亿元。研发费用减少约31.4%至32.9%，至4.69亿至4.79亿元,[],[],0
35,2024022521778812628&&0,NIO｜内地电动车蔚来遭摩通削评级及目标价 料缺乏新车不利销售、同行竞争加剧。  股市    摩通唱淡蔚来 （09866） （美：NIO），评级由“中性”下调至“减持”，并将目标股价8.50美元下调至5美元  担心主要有两方面，蔚来今年只有一款“Alps”新车型，同行预计将推出新车，令大众市场竞争加剧 下调蔚来今年收入预测至730亿元人民币。经调整每股亏损预测调高至8.38元人民币 。 摩通唱淡内地电动车品牌蔚来 （09866） （美：NIO），认为其竞争对手推出新车型，但蔚来缺乏新车应对，最终或损害销售。摩通分析师 Nick Lai 将蔚来评级由“中性”下调至“减持”，并将目标股价8.50美元下调41%，至5美元，以上周五收市价5.39推算，潜在跌幅仍有7%。 摩通指出，考虑到蔚来已经下跌的幅度，其降级行动“无疑是迟到了”。摩通解释，蔚来股价向下原因是外界担心蔚来1月份销售缓慢，以及投资者对 2024 年销售和盈利势头的忧虑。摩通提到，截至上周四（22日），蔚来年初起已暴跌 35.5%，相较之下，中国汽车制造商整体市场的跌幅为 18%,"['James Mitchell', '阿布扎', 'Nick Lai', '李斌']",['摩通'],0
36,2024022521778812628&&1, 摩通认为，其对蔚来的担忧主要有两方面，（1）蔚来今年只有一款名为“Alps”的新车型，瞄准大众市场，甚至可能要到第四季才会上市。（2）鉴于包括小鹏汽车 （09868） （美：XPEV）、比亚迪 （01211） 在内的同行预计将推出新车型，“大众市场的竞争可能只会加剧”。摩通提到，小米 （01810） 进军电动车市场，意味大众市场会出现“另一个重要竞争对手”。 摩通将蔚来今年收入预测下调至730亿元人民币。经调整每股亏损预测由7.69元调高至8.38元人民币。摩通表示，潜在积极因素的话，应该来自蔚来一直在削减支出和成本，并且尽管竞争对手降价以保护利润率，但蔚来一直在减少销售折扣。 NIO｜蔚来委任阿布扎比CYVN CIO及前捷豹路虎高管入局董事会 腾讯James Mitchell辞任 。 【电动车】蔚来李斌：综合表现未达标 列三大优先事项 ,"['James Mitchell', '阿布扎', 'Nick Lai', '李斌']",['摩通'],1
37,2024022600003310167&&0,【企业盈警】洲际船务（０２４０９）料全年溢利跌最多７０％。 　　《经济通通讯社２６日专讯》洲际船务（０２４０９）公布，预期截至去年１２月３１日止。 年度溢利减少约６０％至７０％。 　　该集团指，纯利减少主因收入受全球贸易及航运服务需求下降以及市场租船费及运费率下降。 而减少、折旧开支因增加若干控制船舶而增加、而销售、一般及行政开支增加包括上市开支，加。 上融资成本增加，以及分占联营公司溢利净额减少。 　　该集团预期于３月下旬公布业绩。（ｗｈ）,[],[],0
38,2024022621769863304&&0,【企业盈喜】兴证国际料去年亏转盈赚5000万至6000万元。　　《经济通通讯社26日专讯》兴证国际（06058）公布，相对于2022年全年录得税后净亏损约2.97亿元，集团预期2023年度会录得税后纯利在5000万元至6000万元之间,[],[],0
39,2024030500003316164&&0,Vision Deal(7827)年度亏损7332万，不派息。  Vision Deal 公布截至2023年12月底止年度业绩，期内没有收益，惟有其他收入(利息收入扣除汇兑亏损)为4466.9万元，行政开支约1.23亿元，故年度亏损7332.1万元，每股亏损2.93元，不派息。 该公司由2022年1月20日注册成立至2022年12月底止，收益为零，其他收入684.1万元，行政开支6613万元，亏损约1.54亿元，每股亏损6.516元。 *有关业绩的详情，请参阅该公司之正式通告 。 《经济通通讯社5日专讯》,[],['Vision Deal'],0
40,2024030700001685956&&0,澳博去年亏损大幅收窄 不派末期息。【明报专讯】澳门博彩（0880）公布去年底止全年度业绩，受惠于旗舰项目新葡京扭亏为盈，上葡京亏损大幅收窄，股东应占亏损按年大幅收窄74.2%至20.1亿元，继续不派末期息。集团主席何超凤指出，农历年假期日均旅客人数与2019年同期持平，若趋势持续，料对集团旗下博彩营运公司澳娱综合的营运产生积极影响，并认为在专营权内增加24亿澳门元非博彩投资，属合理可控。贵宾厅中场收益均增逾两倍。期内澳博的除息税、折旧及摊销前盈利（EBITDA）为17.27亿元，实现扭亏，但比市场预期的18.4亿元为少。同期净亏损亦较市场预期的10.6亿元为多。该集团股价昨收报2.28元，升0.89%。按业务划分，期内澳博的贵宾博彩转码收益按年增长2.2倍至15.57亿元。中场博彩的毛收益更达178.74亿元，按年大增2.39倍。角子机收益亦达17.73亿元，按年增1.51倍。包括酒店、餐饮及零售等在内的非博彩收益亦达18.15亿元，按年增长1.91倍。年内垫付博彩顾客款项有3050万元逾期，当中140万元逾期90日或以上，但料仍可收回,[],"['EBITDA', '博彩', 'LBITDA', '澳博']",0
41,2024030700001685956&&1,此外，按项目划分，上葡京仍然录得亏损，但是LBITDA大减67.28%至3.17亿元。另一旗舰项目新葡京则扭亏为盈，实现EBITDA达13.25亿元。包括葡京、回力及十六浦等自行推广场亦录得EBITDA共12.58亿元，同实现扭亏。其余9个卫星场则仍然亏损，LBITDA为3.38亿元，但已按年大减46.8%。集团手持现金按年大减48.3%至35.42亿元。资产负债比率则按年减少1个百分点至52.2%。其整体出现流动负债净值8.42亿元。未偿还银行债务达152.36亿元，按年减少37.39亿元,[],"['EBITDA', '博彩', 'LBITDA', '澳博']",1
42,2024030700009502349&&0,港交所谴责智富资源及董事 遭司法复核 美前总统老布什子为执董 不服接受培训令提挑战。港交所（0388）上市科裁决连环受挑战。上市复核委员会2月初维持上市科对智富资源（0007）及董事谴责，并要求董事受训决定，该所更质疑该公司未充分披露此前一宗买入地皮交易的估值理据，公司及包括美国已故前总统老布什之子Neil Bush（尼尔布什）等多名董事不服，提请高院寻求司法复核。长期停牌的塞班岛赌股博华太平洋（下称博华）（1076），亦就联交所对其除牌决定寻求司法复核，图扭转除牌命运。 明报记者 陈伟燊。两家以法律挑战联交所上市科裁决的上市公司，市值规模虽小，分别为6640 万元及6.82亿元，更先后遭人提出清盘，惟背后股东、董事却星光熠熠。智富资源聘得老布什之子、美国共和党另一前总统小布什之弟尼尔 布什出任执董，但据2022 年度年报显示其所获薪金只有65.4 万元，为众执董中最低。其荣誉主席兼高级顾问为日本前首相鸠山由纪夫，但年度未有他收报酬纪录，他亦不在上市科谴责及勒令接受培训的董事之列。至于力拒除牌裁决的博华，主要股东为崔丽杰及纪晓波母子，后者女友为台湾女星吴佩慈,"['曹宇', 'Neil Bush']",[],0
43,2024030700009502349&&1,不服除牌决定 博华提司法复核。智富资源就联交所未公布、并于2 月2 日所作的纪律制裁结果发起司法复核。除鸠山由纪夫之外，起讼人包括智富资源、3 名现任执董尼尔 布什、曹宇及许峻嘉，以及前董事许智铭、蓝国庆、蓝国伦等共10人。联交所裁决该集团未有就土地估值大涨披露完整资讯，以及相关董事未能履责，同时要尼尔 布什等人要接受17 小时与上市规则相关培训。今次事件涉及该集团2018 年度中期，于中国第五大岛湛江东海岛综合发展用地估值，短时间内暴涨65 亿元人民币增至80 亿元人民币，遭联交所质疑当中合理性，以及有人未有寻求第二意见支持。智富资源在法庭文件中反驳，指联交所未有考虑到个别董事熟悉内地房产市场的专业性，以及有关用地已进阶及获准发展成综合项目，以及当时内房炽热的市况。当时联交所更未有证据显示独董恶意导致有违集团利益的交易，判罚亦过重及不成比例。因此提出司法复核冀撤销联交所的决定,"['曹宇', 'Neil Bush']",[],1
44,2024030700009502349&&2,至于博华提出司法复核申请，主要质疑联交所作除牌决定时，根本未有考虑其在塞班岛经营综合度假村遭遇疫情影响，当地最高法院亦确认当地监管机构在处理撤销牌照时，需要考虑有关疫情属不可抗力的情况，亦未有顾及集团获日本共生银行承诺参与投资，以及逾半债权人支持债务重组的事实，因此其寻求司法复核，冀推翻上市委员会的裁决。####。一直被称为“中国老朋友”的美国已故前总统老布什，其儿子Neil Bush正是兴讼的智富资源执行董事之一，亦在港交所勒令须接受培训的董事之列。 （资料图片）。日本前首相鸠山由纪夫亦为智富资源荣誉主席及顾问，惟不在港交所拟谴责及勒令接受培训之列。公司2022年度报告亦没有鸠山收取董事袍金的纪录。 （资料图片）,"['曹宇', 'Neil Bush']",[],2
45,2024031021784863040&&0,传美国考虑制裁 长鑫存储：严格遵守所有法规。中国芯片制造商长鑫存储发表声明，回应可能被美国制裁的传闻，强调公司严格遵守包括美国出口管制在内的所有相关法规，其芯片亦仅用于日常消费品上。彭博社稍早前引述消息人士指，美国商务部正考虑将长鑫存储等的6家中企列入“实体清单”黑名单，进一步遏制中国发展先进半导体，并作为对华为手机芯片突破的回应。报道又指，长鑫存储的竞争对手是美国美光科技、韩国三星电子和SK海力士，美光资助的一个团体长期推动华府把长鑫存储列为限制对象。中国外交部已多次批评，美方处心积虑打压中国芯片产业发展，不是出于国安考虑或正当竞争，而是单边欺凌行径，将冲击国际产供链稳定，助长分裂对抗。长鑫存储是国内最大的动态随机存取内存（DRAM）芯片制造商，其去年底宣布量产全国首款LPDDR5内存芯片，此一进步使该公司的技术水平大幅追近美光和SK海力士。年初曾有外媒报道指，长鑫存储正优先开发并复制HBM芯片架构，因这类HBM芯片有加速人工智能（AI）运算和应用的能力,['彭博社'],['HBM'],0
46,2024031200002729079&&0,《神州民企》药师帮(9885)去年亏损32亿人币，不派息。  药师帮 公布，截至去年12月31日止年度亏损约31.9亿元（人民币．下同），比2022年度亏损约14.9亿元扩大，每股亏损8.26元，不派末期股息。该集团指，经调整纯利1.3亿元，2022年度经调整亏损1.2亿元。 该集团指，收入169.7亿元，升18.9%，毛利17.4亿元，升21.3%，商品交易总额规模(GMV)约469亿元，升24%，但以公允价值计量且其变动计入当期损益的金融负债的公允价值变动亏损扩大至31.7亿元，销售及营销费用升至约13.9亿元所拖累。 *有关业绩的详情，请参阅该公司之正式通告 。 《经济通通讯社12日专讯》,[],['神州民企'],0
47,2024031200009503012&&0,中大医院半年蚀1.7亿远超预期 药物成本上涨等多重打击。中大医院早年向政府借贷逾40亿元“开院”，惟因刚开业即遭逢新冠疫情打击，结果需将原有还款安排顺延为“2+3”方案。根据中大医院向立法会卫生事务委员会提交最新文件，院方在去年下半年的未扣除利息、税项、折旧和摊销前亏损约1.7亿元，较早前预计高出约21%。院方解释，亏损上升主因与药物和医疗用品价格通胀有关，强调已采取成本控制措施。▍记者赵克平  ▍。卫生事务委员会将于本周五（15日）举行会议，议程包括讨论中大医院最新财务状况。会议文件显示，随着新冠疫情减退及社会复常，中大医院的财务状况在去年第一季起“有显著改善”，单计去年3月医院收入为1.5亿元，比起同年2月的1.2亿元，即在一个月间收入大幅增加25%。院方称，其后业务表现亦持续高于疫情期间水平。不过在2022至23财政年度，医院全年仍录得约7.34亿元亏损，结算期末现金结余约5.76亿元，但医院认为与预期相若。不过文件亦透露，在去年下半年，即7月1日至12月31日期间，中大医院未扣除利息、税项、折旧和摊销前亏损达约1.7亿元，较独立财务顾问所推算的约1.41亿元，高出约21%,['林哲玄'],[],0
48,2024031200009503012&&1,同期院方录得收入约9.55亿元，仅略高于独立财务顾问推算的约1%。对亏损比预期更多，院方解释主因是药物和医疗用品价格上涨，令营运成本较预计多出3400万元，但已采取成本控制措施。另截至去年12月31日，中大医院现金结余约4.25亿元，较独立财务顾问推算的约3.71亿元，高出约15%。院方重申，有信心按照独立财务顾问早前预测，最快在2024/25财政年度实现未扣除利息、税项、折旧和摊销前收支平衡。而因应延长还款安排，中大医院早前承诺会在15年贷款期间，向市民提供公共医疗服务，以抵销原来应付的利息。文件显示，中大医院去年内已提供4278个相关住院病床日数，较原定目标的3288个，超额完成约30%。公共医疗服务超额完成30%。套餐式收费方面，中大医院原有的服务契约承诺50%住院病床日数会采用套餐式收费。根据医院提交的资料，去年套餐式收费要求达标率初步评估为约51%，与承诺相若。另院内去年有6873个入院人次采用套餐式收费服务，亦按年增加约49%。院方预计日后采用套餐式服务的入院人次将再有所增长。目前院内套餐收费项目已增至763个,['林哲玄'],[],1
49,2024031200009503012&&2,翻查资料，中大医院自2015年起分批获政府借贷共40.33亿元兴建，并于2021年9月开始营运，原定去年3月起分10年连本带利还款。但中大医院去年表示，因新冠疫情对财政构成极大影响，希望立法会卫生事务委员会容许院方顺延5年还款，并可提供15年公共医疗代替利息。最终获准先顺延2年还款期，其后3年视乎卫生事务委员会将检视其财政状况，再寻求财委会批准让政府允许再顺延。对中大医院称因药物和医疗用品价格通胀，导致营运成本较预期高出约3400万元。立法会卫生事务委员会副主席林哲玄表示，即使药物来货价上升，医院亦可相应加价出售，认为在药物“贵买贵卖”情况下，对财政影响理应不大。他推测，中大医院可能为配合中大医学院的研究，需购置新医疗和手术仪器，而受医疗仪器通胀影响增加开支。不过他认为，3400万对一间医院而言不是什么“大数”，“可能买一部新仪器都唔止呢个数。”。议员：3400万非“大数”影响有限。但立法会议员江玉欢指，中大医院借款高达40亿元，金额不少，担心医院有无能力在数年后如期还款,['林哲玄'],[],2
